match_id,tourney_slug,match_stats_url_suffix,match_time,match_duration,winner_player_id,winner_serve_rating,winner_aces,winner_double_faults,winner_first_serves_in,winner_first_serves_total,winner_first_serve_points_won,winner_first_serve_points_total,winner_second_serve_points_won,winner_second_serve_points_total,winner_break_points_saved,winner_break_points_serve_total,winner_service_games_played,winner_return_rating,winner_first_serve_return_won,winner_first_serve_return_total,winner_second_serve_return_won,winner_second_serve_return_total,winner_break_points_converted,winner_break_points_return_total,winner_return_games_played,winner_service_points_won,winner_service_points_total,winner_return_points_won,winner_return_points_total,winner_total_points_won,winner_total_points_total,loser_player_id,loser_serve_rating,loser_aces,loser_double_faults,loser_first_serves_in,loser_first_serves_total,loser_first_serve_points_won,loser_first_serve_points_total,loser_second_serve_points_won,loser_second_serve_points_total,loser_break_points_saved,loser_break_points_serve_total,loser_service_games_played,loser_return_rating,loser_first_serve_return_won,loser_first_serve_return_total,loser_second_serve_return_won,loser_second_serve_return_total,loser_break_points_converted,loser_break_points_return_total,loser_return_games_played,loser_service_points_won,loser_service_points_total,loser_return_points_won,loser_return_points_total,loser_total_points_won,loser_total_points_total
2023-301-2023-5-3-b0cd-hb64,auckland,/en/scores/stats-centre/archive/2023/301/ms006,01:54:48,114,b0cd,273,2,2,49,82,37,49,18,33,3,5,12,157,10,43,16,32,2,3,12,55,82,26,75,81,157,hb64,272,13,3,43,75,33,43,16,32,1,3,12,127,12,49,15,33,2,5,12,49,75,27,82,76,157
2023-301-2023-5-2-g628-gb88,auckland,/en/scores/stats-centre/archive/2023/301/ms005,01:34:42,94,g628,237,6,3,37,61,26,37,10,24,0,4,11,219,17,37,18,27,6,13,10,36,61,35,64,71,125,gb88,187,8,2,37,64,20,37,9,27,7,13,10,224,11,37,14,24,4,4,11,29,64,25,61,54,125
2023-301-2023-5-1-lb66-db63,auckland,/en/scores/stats-centre/archive/2023/301/ms004,02:46:36,166,lb66,258,5,1,77,118,54,77,19,41,14,18,16,158,14,61,27,48,3,5,16,73,118,41,109,114,227,db63,260,8,3,61,109,47,61,21,48,2,5,16,131,23,77,22,41,4,18,16,68,109,45,118,113,227
2023-301-2023-4-8-db63-rh16,auckland,/en/scores/stats-centre/archive/2023/301/ms008,02:07:29,127,db63,308,18,1,67,98,49,67,21,31,6,7,15,97,13,62,13,29,1,4,15,70,98,26,91,96,189,rh16,298,10,4,62,91,49,62,16,29,3,4,15,80,18,67,10,31,1,7,15,65,91,28,98,93,189
2023-301-2023-4-7-n771-l0bv,auckland,/en/scores/stats-centre/archive/2023/301/ms015,02:45:11,165,n771,305,4,1,64,98,42,64,27,34,3,4,16,131,21,68,18,34,3,11,15,69,98,39,102,108,200,l0bv,265,6,0,68,102,47,68,16,34,8,11,15,86,22,64,7,34,1,4,16,63,102,29,98,92,200
2023-301-2023-4-6-b0cd-sm37,auckland,/en/scores/stats-centre/archive/2023/301/ms013,00:48:19,48,b0cd,295,0,0,15,26,11,15,7,11,0,0,4,230,9,17,3,5,2,4,3,18,26,12,22,30,48,sm37,197,0,1,17,22,8,17,2,5,2,4,3,63,4,15,4,11,0,0,4,10,22,8,26,18,48
2023-301-2023-4-5-g628-sh90,auckland,/en/scores/stats-centre/archive/2023/301/ms010,01:37:12,97,g628,308,7,1,35,60,29,35,16,25,2,2,10,147,13,42,13,23,2,5,10,45,60,26,65,71,125,sh90,256,1,4,42,65,29,42,10,23,3,5,10,53,6,35,9,25,0,2,10,39,65,15,60,54,125
2023-301-2023-4-4-gc88-w09g,auckland,/en/scores/stats-centre/archive/2023/301/ms014,01:34:09,94,gc88,329,3,1,37,52,31,37,11,15,2,2,10,123,17,47,13,29,2,9,10,42,52,30,76,72,128,w09g,264,7,1,47,76,30,47,16,29,7,9,10,43,6,37,4,15,0,2,10,46,76,10,52,56,128
2023-301-2023-4-3-gb88-e865,auckland,/en/scores/stats-centre/archive/2023/301/ms011,01:20:04,80,gb88,295,7,1,43,59,35,43,6,16,6,6,9,170,14,45,13,18,3,9,9,41,59,27,63,68,122,e865,239,12,3,45,63,31,45,5,18,6,9,9,81,8,43,10,16,0,6,9,36,63,18,59,54,122
2023-301-2023-4-2-hb64-s0s1,auckland,/en/scores/stats-centre/archive/2023/301/ms012,01:07:35,67,hb64,334,10,2,32,42,30,32,6,10,0,0,9,173,12,35,11,19,3,7,8,36,42,23,54,59,96,s0s1,236,8,7,35,54,23,35,8,19,4,7,8,46,2,32,4,10,0,0,9,31,54,6,42,37,96
2023-301-2023-4-1-lb66-bk24,auckland,/en/scores/stats-centre/archive/2023/301/ms009,02:03:06,123,lb66,235,4,6,59,91,43,59,10,32,2,7,15,149,22,64,11,28,4,8,16,53,91,33,92,86,183,bk24,273,7,0,64,92,42,64,17,28,4,8,16,201,16,59,22,32,5,7,15,59,92,38,91,97,183
2023-301-2023-3-12-gb88-bk92,auckland,/en/scores/stats-centre/archive/2023/301/ms023,01:13:21,73,gb88,247,1,0,32,53,23,32,10,21,4,7,9,270,14,35,19,27,6,6,10,33,53,33,62,66,115,bk92,186,6,6,35,62,21,35,8,27,0,6,10,157,9,32,11,21,3,7,9,29,62,20,53,49,115
2023-301-2023-3-11-bk24-i186,auckland,/en/scores/stats-centre/archive/2023/301/ms019,02:18:32,138,bk24,317,10,2,62,101,52,62,27,39,0,0,17,109,20,73,15,36,1,3,16,79,101,35,109,114,210,i186,300,28,2,73,109,53,73,21,36,2,3,16,47,10,62,12,39,0,0,17,74,109,22,101,96,210
2023-301-2023-3-10-s0s1-b0bi,auckland,/en/scores/stats-centre/archive/2023/301/ms024,01:22:34,82,s0s1,324,9,1,34,51,28,34,12,17,2,2,9,146,23,49,7,18,3,10,10,40,51,30,67,70,118,b0bi,257,2,3,49,67,26,49,11,18,7,10,10,47,6,34,5,17,0,2,9,37,67,11,51,48,118
2023-301-2023-3-9-w09g-me82,auckland,/en/scores/stats-centre/archive/2023/301/ms028,01:49:35,109,w09g,281,7,1,51,72,35,51,12,21,2,4,11,146,14,41,14,30,3,8,11,47,72,28,71,75,143,me82,252,7,2,41,71,27,41,16,30,5,8,11,142,16,51,9,21,2,4,11,43,71,25,72,68,143
2023-301-2023-3-8-b0cd-f510,auckland,/en/scores/stats-centre/archive/2023/301/ms026,02:13:49,133,b0cd,270,6,3,54,95,38,54,23,41,6,8,14,173,15,49,25,44,6,14,14,61,95,40,93,101,188,f510,220,4,12,49,93,34,49,19,44,8,14,14,113,16,54,18,41,2,8,14,53,93,34,95,87,188
2023-301-2023-3-7-db63-mu94,auckland,/en/scores/stats-centre/archive/2023/301/ms017,02:25:11,145,db63,240,7,4,66,104,42,66,18,38,6,11,14,202,18,53,21,36,6,9,14,60,104,39,89,99,193,mu94,224,4,5,53,89,35,53,15,36,3,9,14,170,24,66,20,38,5,11,14,50,89,44,104,94,193
2023-301-2023-3-6-e865-hh26,auckland,/en/scores/stats-centre/archive/2023/301/ms022,01:59:34,119,e865,311,6,0,64,91,50,64,16,27,6,6,12,59,8,51,14,32,0,4,12,66,91,22,83,88,174,hh26,305,9,4,51,83,43,51,18,32,4,4,12,63,14,64,11,27,0,6,12,61,83,25,91,86,174
2023-301-2023-3-5-g628-p0ed,auckland,/en/scores/stats-centre/archive/2023/301/ms021,01:20:10,80,g628,354,5,0,24,35,22,24,10,11,0,0,8,204,17,42,16,25,4,8,8,32,35,33,67,65,102,p0ed,210,8,4,42,67,25,42,9,25,4,8,8,17,2,24,1,11,0,0,8,34,67,3,35,37,102
2023-301-2023-3-4-gc88-ce77,auckland,/en/scores/stats-centre/archive/2023/301/ms029,02:37:54,157,gc88,256,3,1,86,121,49,86,20,35,5,10,17,192,26,69,29,46,7,14,17,69,121,55,115,124,236,ce77,218,3,4,69,115,43,69,17,46,7,14,17,165,37,86,15,35,5,10,17,60,115,52,121,112,236
2023-301-2023-3-3-hb64-mv14,auckland,/en/scores/stats-centre/archive/2023/301/ms025,00:53:01,53,hb64,316,20,0,34,53,32,34,9,19,1,1,10,151,7,28,6,16,2,3,9,41,53,13,44,54,97,mv14,279,5,5,28,44,21,28,10,16,1,3,9,59,2,34,10,19,0,1,10,31,44,12,53,43,97
2023-301-2023-3-2-l0bv-mj08,auckland,/en/scores/stats-centre/archive/2023/301/ms030,01:28:44,88,l0bv,315,5,1,35,58,29,35,16,23,1,1,11,133,9,39,17,26,2,8,10,45,58,26,65,71,123,mj08,255,7,0,39,65,30,39,9,26,6,8,10,48,6,35,7,23,0,1,11,39,65,13,58,52,123
2023-301-2023-3-1-lb66-cg04,auckland,/en/scores/stats-centre/archive/2023/301/ms018,01:10:51,70,lb66,289,7,1,30,41,24,30,5,11,1,2,8,214,16,34,12,19,5,12,8,29,41,28,53,57,94,cg04,192,1,0,34,53,18,34,7,19,7,12,8,137,6,30,6,11,1,2,8,25,53,12,41,37,94
2023-301-2023-2-4-mj08-r0dc,auckland,/en/scores/stats-centre/archive/2023/301/qs004,02:45:39,165,mj08,314,9,1,69,104,51,69,25,35,5,5,16,100,14,62,16,35,2,11,15,76,104,30,97,106,201,r0dc,287,16,1,62,97,48,62,19,35,9,11,15,55,18,69,10,35,0,5,16,67,97,28,104,95,201
2023-301-2023-2-3-bk24-ce77,auckland,/en/scores/stats-centre/archive/2023/301/qs005,01:20:35,80,bk24,277,1,2,37,68,31,37,15,31,1,2,11,157,16,39,8,22,3,6,10,46,68,24,61,70,129,ce77,259,5,1,39,61,23,39,14,22,3,6,10,127,6,37,16,31,1,2,11,37,61,22,68,59,129
2023-301-2023-2-2-l0bv-bf23,auckland,/en/scores/stats-centre/archive/2023/301/qs007,01:34:55,94,l0bv,274,6,3,45,70,33,45,13,25,2,4,12,223,12,44,14,17,5,7,12,46,70,26,61,72,131,bf23,222,5,3,44,61,32,44,3,17,2,7,12,141,12,45,12,25,2,4,12,35,61,24,70,59,131
2023-301-2023-2-1-e865-sh90,auckland,/en/scores/stats-centre/archive/2023/301/qs006,02:10:50,130,e865,324,19,3,68,94,54,68,19,26,3,4,17,127,19,69,11,28,3,7,17,73,94,30,97,103,191,sh90,289,7,0,69,97,50,69,17,28,4,7,17,78,14,68,7,26,1,4,17,67,97,21,94,88,191
2023-301-2023-1-8-mj08-ae14,auckland,/en/scores/stats-centre/archive/2023/301/qs008,02:49:18,169,mj08,291,8,3,64,101,52,64,19,37,4,5,16,99,13,64,20,42,1,4,17,71,101,33,106,104,207,ae14,291,15,1,64,106,51,64,22,42,3,4,17,94,12,64,18,37,1,5,16,73,106,30,101,103,207
2023-301-2023-1-7-ce77-v0dz,auckland,/en/scores/stats-centre/archive/2023/301/qs010,01:45:47,105,ce77,256,3,3,46,71,35,46,11,25,2,6,14,171,23,50,10,27,5,10,13,46,71,33,77,79,148,v0dz,244,2,1,50,77,27,50,17,27,5,10,13,175,11,46,14,25,4,6,14,44,77,25,71,69,148
2023-301-2023-1-6-e865-l987,auckland,/en/scores/stats-centre/archive/2023/301/qs012,01:20:02,80,e865,294,16,4,56,71,44,56,7,15,1,3,14,149,13,50,7,17,2,3,13,51,71,20,67,71,138,l987,293,3,1,50,67,37,50,10,17,1,3,13,156,12,56,8,15,2,3,14,47,67,20,71,67,138
2023-301-2023-1-5-l0bv-ch12,auckland,/en/scores/stats-centre/archive/2023/301/qs014,01:36:17,96,l0bv,308,10,2,48,69,39,48,13,21,2,3,13,193,19,51,16,26,5,9,13,52,69,35,77,87,146,ch12,229,1,2,51,77,32,51,10,26,4,9,13,98,9,48,8,21,1,3,13,42,77,17,69,59,146
2023-301-2023-1-4-sh90-r0cg,auckland,/en/scores/stats-centre/archive/2023/301/qs013,01:35:25,95,sh90,289,1,2,36,57,28,36,14,21,2,4,11,176,17,55,15,20,3,7,11,42,57,32,75,74,132,r0cg,245,14,4,55,75,38,55,5,20,4,7,11,124,8,36,7,21,2,4,11,43,75,15,57,58,132
2023-301-2023-1-3-bf23-t0ap,auckland,/en/scores/stats-centre/archive/2023/301/qs015,01:10:38,70,bf23,311,5,0,32,49,27,32,10,17,2,2,9,191,6,29,13,21,3,4,9,37,49,19,50,56,99,t0ap,242,2,3,29,50,23,29,8,21,1,4,9,57,5,32,7,17,0,2,9,31,50,12,49,43,99
2023-301-2023-1-2-bk24-li39,auckland,/en/scores/stats-centre/archive/2023/301/qs011,01:02:53,62,bk24,292,3,1,41,69,29,41,17,28,3,3,9,219,7,22,10,20,3,3,8,46,69,17,42,63,111,li39,234,3,2,22,42,15,22,10,20,0,3,8,69,12,41,11,28,0,3,9,25,42,23,69,48,111
2023-301-2023-1-1-r0dc-da81,auckland,/en/scores/stats-centre/archive/2023/301/qs009,02:13:49,133,r0dc,241,14,1,54,108,36,54,26,54,5,9,14,166,14,46,9,24,3,4,13,62,108,23,70,85,178,da81,277,6,0,46,70,32,46,15,24,1,4,13,158,18,54,28,54,4,9,14,47,70,46,108,93,178
2023-8998-2023-7-1-kf17-bd06,adelaide,/en/scores/stats-centre/archive/2023/8998/ms001,02:42:47,162,kf17,267,11,2,53,98,42,53,23,45,4,7,15,143,15,60,23,41,3,7,16,65,98,38,101,103,199,bd06,261,5,2,60,101,45,60,18,41,4,7,16,133,11,53,22,45,3,7,15,63,101,33,98,96,199
2023-8998-2023-6-2-bd06-kd46,adelaide,/en/scores/stats-centre/archive/2023/8998/ms002,02:34:37,154,bd06,289,7,1,70,107,52,70,20,37,11,12,15,151,7,46,9,31,1,1,15,72,107,16,77,88,184,kd46,315,20,1,46,77,39,46,22,31,0,1,15,87,18,70,17,37,1,12,15,61,77,35,107,96,184
2023-8998-2023-6-1-kf17-d0co,adelaide,/en/scores/stats-centre/archive/2023/8998/ms003,02:45:25,165,kf17,289,13,5,62,109,50,62,26,47,9,10,16,150,12,62,25,47,3,5,17,76,109,37,109,113,218,d0co,271,18,6,62,109,50,62,22,47,2,5,17,80,12,62,21,47,1,10,16,72,109,33,109,105,218
2023-8998-2023-5-4-d0co-ke29,adelaide,/en/scores/stats-centre/archive/2023/8998/ms006,01:45:00,105,d0co,293,10,3,44,68,35,44,13,24,1,2,11,136,12,48,16,27,2,6,11,48,68,28,75,76,143,ke29,264,8,3,48,75,36,48,11,27,4,6,11,125,9,44,11,24,1,2,11,47,75,20,68,67,143
2023-8998-2023-5-3-bd06-dh50,adelaide,/en/scores/stats-centre/archive/2023/8998/ms005,01:22:30,82,bd06,337,6,0,32,42,25,32,8,10,0,0,8,179,14,35,18,31,4,11,9,33,42,32,66,65,108,dh50,210,2,3,35,66,21,35,13,31,7,11,9,42,7,32,2,10,0,0,8,34,66,9,42,43,108
2023-8998-2023-5-2-kd46-ki95,adelaide,/en/scores/stats-centre/archive/2023/8998/ms004,02:10:22,130,kd46,323,22,3,56,84,48,56,18,28,2,2,15,132,14,56,20,37,3,10,13,66,84,34,93,100,177,ki95,258,3,3,56,93,42,56,17,37,7,10,13,50,8,56,10,28,0,2,15,59,93,18,84,77,177
2023-8998-2023-5-1-kf17-y268,adelaide,/en/scores/stats-centre/archive/2023/8998/ms007,01:00:56,60,kf17,278,5,2,27,46,20,27,11,19,4,5,7,304,22,32,6,8,6,7,8,31,46,28,40,59,86,y268,160,1,3,32,40,10,32,2,8,1,7,8,102,7,27,8,19,1,5,7,12,40,15,46,27,86
2023-8998-2023-4-8-kd46-re44,adelaide,/en/scores/stats-centre/archive/2023/8998/ms008,01:57:26,117,kd46,309,17,1,44,70,38,44,16,26,0,1,14,135,13,55,20,35,2,5,14,54,70,33,90,87,160,re44,268,10,4,55,90,42,55,15,35,3,5,14,159,6,44,10,26,1,1,14,57,90,16,70,73,160
2023-8998-2023-4-7-kf17-cd85,adelaide,/en/scores/stats-centre/archive/2023/8998/ms015,02:20:06,140,kf17,282,11,3,57,88,44,57,16,31,5,7,14,143,21,65,20,42,3,7,15,60,88,41,107,101,195,cd85,262,10,6,65,107,44,65,22,42,4,7,15,114,13,57,15,31,2,7,14,66,107,28,88,94,195
2023-8998-2023-4-6-ke29-hh06,adelaide,/en/scores/stats-centre/archive/2023/8998/ms013,01:19:55,79,ke29,298,5,1,35,54,29,35,11,19,1,2,10,161,9,34,12,22,3,6,10,40,54,21,56,61,110,hh06,250,2,2,34,56,25,34,10,22,3,6,10,119,6,35,8,19,1,2,10,35,56,14,54,49,110
2023-8998-2023-4-5-bd06-h756,adelaide,/en/scores/stats-centre/archive/2023/8998/ms010,01:58:00,118,bd06,285,11,2,55,83,40,55,16,28,3,5,14,126,16,51,23,47,3,13,13,56,83,39,98,95,181,h756,250,6,1,51,98,35,51,24,47,10,13,13,124,15,55,12,28,2,5,14,59,98,27,83,86,181
2023-8998-2023-4-4-ki95-kb95,adelaide,/en/scores/stats-centre/archive/2023/8998/ms009,02:34:04,154,ki95,286,14,1,54,92,43,54,23,38,1,4,17,132,22,72,19,41,3,8,17,66,92,41,113,107,205,kb95,275,19,3,72,113,50,72,22,41,5,8,17,152,11,54,15,38,3,4,17,72,113,26,92,98,205
2023-8998-2023-4-3-dh50-mh30,adelaide,/en/scores/stats-centre/archive/2023/8998/ms011,01:14:33,74,dh50,303,4,1,35,53,26,35,13,18,2,3,9,179,11,29,13,23,4,10,9,39,53,24,52,63,105,mh30,215,1,4,29,52,18,29,10,23,6,10,9,98,9,35,5,18,1,3,9,28,52,14,53,42,105
2023-8998-2023-4-2-d0co-pl56,adelaide,/en/scores/stats-centre/archive/2023/8998/ms012,01:31:06,91,d0co,294,10,1,33,57,29,33,13,24,3,4,10,172,11,34,12,24,3,5,10,42,57,23,58,65,115,pl56,248,5,1,34,58,23,34,12,24,2,5,10,93,4,33,11,24,1,4,10,35,58,15,57,50,115
2023-8998-2023-4-1-y268-mk66,adelaide,/en/scores/stats-centre/archive/2023/8998/ms014,03:00:19,180,y268,231,4,8,99,136,64,99,12,37,14,20,16,162,26,62,20,38,5,16,14,76,136,46,100,122,236,mk66,231,5,7,62,100,36,62,18,38,11,16,14,170,35,99,25,37,6,20,16,54,100,60,136,114,236
2023-8998-2023-3-12-mk66-e687,adelaide,/en/scores/stats-centre/archive/2023/8998/ms028,01:48:21,108,mk66,257,8,2,40,73,29,40,17,33,1,4,12,206,21,52,16,26,5,8,12,46,73,37,78,83,151,e687,223,2,3,52,78,31,52,10,26,3,8,12,176,11,40,16,33,3,4,12,41,78,27,73,68,151
2023-8998-2023-3-11-ki95-e831,adelaide,/en/scores/stats-centre/archive/2023/8998/ms019,01:24:23,84,ki95,310,7,2,39,60,35,39,11,21,2,2,11,189,8,35,14,29,2,2,11,46,60,22,64,68,124,e831,268,11,6,35,64,27,35,15,29,0,2,11,58,4,39,10,21,0,2,11,42,64,14,60,56,124
2023-8998-2023-3-10-dh50-n0ae,adelaide,/en/scores/stats-centre/archive/2023/8998/ms023,01:35:03,95,dh50,308,4,1,45,70,37,45,15,25,5,5,10,167,8,40,15,25,2,3,10,52,70,23,65,75,135,n0ae,263,6,3,40,65,32,40,10,25,1,3,10,58,8,45,10,25,0,5,10,42,65,18,70,60,135
2023-8998-2023-3-9-pl56-o483,adelaide,/en/scores/stats-centre/archive/2023/8998/ms024,01:28:32,88,pl56,331,6,0,39,57,32,39,14,18,1,1,11,140,9,41,15,25,2,5,11,46,57,24,66,70,123,o483,265,7,1,41,66,32,41,10,25,3,5,11,40,7,39,4,18,0,1,11,42,66,11,57,53,123
2023-8998-2023-3-8-d0co-su87,adelaide,/en/scores/stats-centre/archive/2023/8998/ms025,01:22:34,82,d0co,299,2,1,27,44,21,27,12,17,3,4,9,195,12,26,13,24,4,8,9,33,44,25,50,58,94,su87,208,2,1,26,50,14,26,11,24,4,8,9,88,6,27,5,17,1,4,9,25,50,11,44,36,94
2023-8998-2023-3-7-h756-bm95,adelaide,/en/scores/stats-centre/archive/2023/8998/ms021,02:10:02,130,h756,263,13,2,57,100,42,57,23,43,1,5,16,144,19,63,24,52,3,6,17,65,100,43,115,108,215,bm95,265,16,3,63,115,44,63,28,52,3,6,17,178,15,57,20,43,4,5,16,72,115,35,100,107,215
2023-8998-2023-3-6-hh06-rc91,adelaide,/en/scores/stats-centre/archive/2023/8998/ms026,02:29:47,149,hh06,297,11,3,64,96,54,64,16,32,1,2,16,93,14,66,23,45,1,7,16,70,96,37,111,107,207,rc91,282,11,7,66,111,52,66,22,45,6,7,16,122,10,64,16,32,1,2,16,74,111,26,96,100,207
2023-8998-2023-3-5-kd46-p09z,adelaide,/en/scores/stats-centre/archive/2023/8998/ms017,02:44:48,164,kd46,290,11,2,67,101,50,67,18,34,5,6,15,173,10,51,31,48,5,9,15,68,101,41,99,109,200,p09z,235,11,8,51,99,41,51,17,48,4,9,15,96,17,67,16,34,1,6,15,58,99,33,101,91,200
2023-8998-2023-3-4-kb95-ea24,adelaide,/en/scores/stats-centre/archive/2023/8998/ms018,02:10:01,130,kb95,317,10,1,57,78,47,57,12,21,5,5,12,116,9,43,10,27,1,2,12,59,78,19,70,78,148,ea24,300,10,1,43,70,34,43,17,27,1,2,12,60,10,57,9,21,0,5,12,51,70,19,78,70,148
2023-8998-2023-3-3-kf17-m0fh,adelaide,/en/scores/stats-centre/archive/2023/8998/ms030,01:41:04,101,kf17,252,6,3,44,82,35,44,14,38,9,11,10,177,15,42,16,26,4,10,10,49,82,31,68,80,150,m0fh,226,5,2,42,68,27,42,10,26,6,10,10,122,9,44,24,38,2,11,10,37,68,33,82,70,150
2023-8998-2023-3-2-mh30-r772,adelaide,/en/scores/stats-centre/archive/2023/8998/ms022,02:46:44,166,mh30,270,7,1,77,109,53,77,15,32,3,6,16,118,25,68,7,25,3,9,15,68,109,32,93,100,202,r772,291,7,0,68,93,43,68,18,25,6,9,15,153,24,77,17,32,3,6,16,61,93,41,109,102,202
2023-8998-2023-3-1-y268-rh24,adelaide,/en/scores/stats-centre/archive/2023/8998/ms029,02:23:35,143,y268,290,1,3,56,83,41,56,17,27,1,3,15,146,23,72,16,29,3,8,14,58,83,39,101,97,184,rh24,263,4,2,72,101,49,72,13,29,5,8,14,144,15,56,10,27,2,3,15,62,101,25,83,87,184
2023-8998-2023-2-4-y268-tc61,adelaide,/en/scores/stats-centre/archive/2023/8998/qs005,01:59:40,119,y268,284,0,2,48,69,33,48,15,21,3,6,12,167,19,48,17,34,4,9,12,48,69,36,82,84,151,tc61,238,7,2,48,82,29,48,17,34,5,9,12,135,15,48,6,21,3,6,12,46,82,21,69,67,151
2023-8998-2023-2-3-mh30-o483,adelaide,/en/scores/stats-centre/archive/2023/8998/qs006,01:41:10,101,mh30,314,7,0,50,74,40,50,15,24,2,2,11,117,9,36,15,31,1,3,10,55,74,24,67,79,141,o483,273,6,1,36,67,27,36,16,31,2,3,10,58,10,50,9,24,0,2,11,43,67,19,74,62,141
2023-8998-2023-2-2-ea24-h756,adelaide,/en/scores/stats-centre/archive/2023/8998/qs004,01:25:13,85,ea24,276,3,0,28,57,19,28,20,29,1,2,9,196,17,38,12,21,4,8,9,39,57,29,59,68,116,h756,221,6,1,38,59,21,38,9,21,4,8,9,124,9,28,9,29,1,2,9,30,59,18,57,48,116
2023-8998-2023-2-1-m0fh-kf17,adelaide,/en/scores/stats-centre/archive/2023/8998/qs007,02:04:46,124,m0fh,270,14,1,65,100,47,65,17,35,4,7,15,162,18,52,13,30,4,7,15,64,100,31,82,95,182,kf17,258,3,5,52,82,34,52,17,30,3,7,15,142,18,65,18,35,3,7,15,51,82,36,100,87,182
2023-8998-2023-1-8-y268-bg23,adelaide,/en/scores/stats-centre/archive/2023/8998/qs010,00:45:15,45,y268,316,4,1,21,30,14,21,7,9,0,0,5,189,9,21,10,16,2,6,4,21,30,19,37,40,67,bg23,200,0,3,21,37,12,21,6,16,4,6,4,56,7,21,2,9,0,0,5,18,37,9,30,27,67
2023-8998-2023-1-7-mh30-z419,adelaide,/en/scores/stats-centre/archive/2023/8998/qs012,00:56:00,56,mh30,304,3,0,27,41,21,27,10,14,2,3,8,254,12,24,14,20,5,7,8,31,41,26,44,57,85,z419,172,1,1,24,44,12,24,6,20,2,7,8,97,6,27,4,14,1,3,8,18,44,10,41,28,85
2023-8998-2023-1-6-m0fh-o449,adelaide,/en/scores/stats-centre/archive/2023/8998/qs014,01:46:27,106,m0fh,295,4,2,41,67,33,41,16,26,4,5,11,114,11,48,30,52,2,13,11,49,67,41,100,90,167,o449,251,14,10,48,100,37,48,22,52,11,13,11,87,8,41,10,26,1,5,11,59,100,18,67,77,167
2023-8998-2023-1-5-o483-h0bh,adelaide,/en/scores/stats-centre/archive/2023/8998/qs013,01:43:54,103,o483,283,12,3,46,79,36,46,17,33,4,5,12,208,17,51,14,23,4,5,12,53,79,31,74,84,153,h0bh,243,6,1,51,74,34,51,9,23,1,5,12,99,10,46,16,33,1,5,12,43,74,26,79,69,153
2023-8998-2023-1-4-ea24-sm09,adelaide,/en/scores/stats-centre/archive/2023/8998/qs009,01:19:59,79,ea24,281,5,2,32,48,22,32,9,16,0,1,8,208,16,35,11,19,5,12,8,31,48,27,54,58,102,sm09,198,1,3,35,54,19,35,8,19,7,12,8,188,10,32,7,16,1,1,8,27,54,17,48,44,102
2023-8998-2023-1-3-kf17-pd07,adelaide,/en/scores/stats-centre/archive/2023/8998/qs015,02:28:20,148,kf17,303,7,3,52,87,43,52,23,35,2,3,15,157,15,55,23,50,4,7,15,66,87,38,105,104,192,pd07,256,15,4,55,105,40,55,27,50,3,7,15,92,9,52,12,35,1,3,15,67,105,21,87,88,192
2023-8998-2023-1-2-tc61-sx50,adelaide,/en/scores/stats-centre/archive/2023/8998/qs011,01:20:37,80,tc61,316,11,0,34,53,30,34,11,19,1,1,10,148,13,41,12,26,2,4,10,41,53,25,67,66,120,sx50,264,5,3,41,67,28,41,14,26,2,4,10,54,4,34,8,19,0,1,10,42,67,12,53,54,120
2023-8998-2023-1-1-h756-f724,adelaide,/en/scores/stats-centre/archive/2023/8998/qs008,01:20:27,80,h756,232,2,7,41,82,32,41,15,41,6,9,10,235,13,34,16,23,5,7,9,47,82,29,57,76,139,f724,196,3,3,34,57,21,34,7,23,2,7,9,149,9,41,26,41,3,9,10,28,57,35,82,63,139
