2022-8888,1,ATP Cup,ATP Cup,8888,atp-cup,"Sydney, Australia",2022.01.01,2022,1,1,16,16,Outdoor,Hard,"$10,000,000",USD,10000000,/en/scores/archive/atp-cup/8888/2022/results,Felix Auger-Aliassime,/en/players/felix-auger-aliassime/ag37/overview,felix-auger-aliassime,ag37,,,,,,,,
2022-414,43,ATP 500,Hamburg,414,hamburg,"Hamburg, Germany",2022.07.18,2022,7,18,32,16,Outdoor,Clay,"€1,911,620",EUR,1911620,/en/scores/archive/hamburg/414/2022/results,Lorenzo Musetti,/en/players/lorenzo-musetti/m0ej/overview,lorenzo-musetti,m0ej,Lloyd Glasspool,/en/players/lloyd-glasspool/gd08/overview,lloyd-glasspool,gd08,Harri Heliovaara,/en/players/harri-heliovaara/h808/overview,harri-heliovaara,h808
2022-314,44,ATP 250,Gstaad,314,gstaad,"Gstaad, Switzerland",2022.07.18,2022,7,18,28,16,Outdoor,Clay,"€597,900",EUR,597900,/en/scores/archive/gstaad/314/2022/results,Casper Ruud,/en/players/casper-ruud/rh16/overview,casper-ruud,rh16,Tomislav Brkic,/en/players/tomislav-brkic/be68/overview,tomislav-brkic,be68,Francisco Cabral,/en/players/francisco-cabral/cl84/overview,francisco-cabral,cl84
2022-6116,45,ATP 250,Atlanta,6116,atlanta,"Atlanta, United States",2022.07.25,2022,7,25,28,16,Outdoor,Hard,"$792,980",USD,792980,/en/scores/archive/atlanta/6116/2022/results,Alex de Minaur,/en/players/alex-de-minaur/dh58/overview,alex-de-minaur,dh58,Thanasi Kokkinakis,/en/players/thanasi-kokkinakis/kd46/overview,thanasi-kokkinakis,kd46,Nick Kyrgios,/en/players/nick-kyrgios/ke17/overview,nick-kyrgios,ke17
2022-319,46,ATP 250,Kitzbuhel,319,kitzbuhel,"Kitzbuhel, Austria",2022.07.25,2022,7,25,28,16,Outdoor,Clay,"€597,900",EUR,597900,/en/scores/archive/kitzbuhel/319/2022/results,Roberto Bautista Agut,/en/players/roberto-bautista-agut/bd06/overview,roberto-bautista-agut,bd06,Pedro Martinez,/en/players/pedro-martinez/mo44/overview,pedro-martinez,mo44,Lorenzo Sonego,/en/players/lorenzo-sonego/su87/overview,lorenzo-sonego,su87
2022-439,47,ATP 250,Umag,439,umag,"Umag, Croatia",2022.07.25,2022,7,25,28,16,Outdoor,Clay,"€597,900",EUR,597900,/en/scores/archive/umag/439/2022/results,Jannik Sinner,/en/players/jannik-sinner/s0ag/overview,jannik-sinner,s0ag,Simone Bolelli,/en/players/simone-bolelli/ba98/overview,simone-bolelli,ba98,Fabio Fognini,/en/players/fabio-fognini/f510/overview,fabio-fognini,f510
2022-418,48,ATP 500,Washington,418,washington,"Washington, United States",2022.08.01,2022,8,1,48,16,Outdoor,Hard,"$2,108,110",USD,2108110,/en/scores/archive/washington/418/2022/results,Nick Kyrgios,/en/players/nick-kyrgios/ke17/overview,nick-kyrgios,ke17,Nick Kyrgios,/en/players/nick-kyrgios/ke17/overview,nick-kyrgios,ke17,Jack Sock,/en/players/jack-sock/sm25/overview,jack-sock,sm25
2022-7480,49,ATP 250,Los Cabos,7480,los-cabos,"Los Cabos, Mexico",2022.08.01,2022,8,1,28,16,Outdoor,Hard,"$920,625",USD,920625,/en/scores/archive/los-cabos/7480/2022/results,Daniil Medvedev,/en/players/daniil-medvedev/mm58/overview,daniil-medvedev,mm58,William Blumberg,/en/players/william-blumberg/bt45/overview,william-blumberg,bt45,Miomir Kecmanovic,/en/players/miomir-kecmanovic/ki95/overview,miomir-kecmanovic,ki95
2022-421,50,Masters 1000,ATP Masters 1000 Canada,421,montreal,"Montreal, Canada",2022.08.08,2022,8,8,56,28,Outdoor,Hard,"$6,573,785",USD,6573785,/en/scores/archive/montreal/421/2022/results,Pablo Carreno Busta,/en/players/pablo-carreno-busta/cd85/overview,pablo-carreno-busta,cd85,Wesley Koolhof,/en/players/wesley-koolhof/kc41/overview,wesley-koolhof,kc41,Neal Skupski,/en/players/neal-skupski/sl22/overview,neal-skupski,sl22
2022-422,51,Masters 1000,ATP Masters 1000 Cincinnati,422,cincinnati,"Cincinnati, United States",2022.08.14,2022,8,14,56,28,Outdoor,Hard,"$6,971,275",USD,6971275,/en/scores/archive/cincinnati/422/2022/results,Borna Coric,/en/players/borna-coric/cg80/overview,borna-coric,cg80,Rajeev Ram,/en/players/rajeev-ram/r548/overview,rajeev-ram,r548,Joe Salisbury,/en/players/joe-salisbury/so70/overview,joe-salisbury,so70
2022-6242,52,ATP 250,Winston-Salem,6242,winston-salem,"Winston-Salem, United States",2022.08.21,2022,8,21,48,16,Outdoor,Hard,"$823,420",USD,823420,/en/scores/archive/winston-salem/6242/2022/results,Adrian Mannarino,/en/players/adrian-mannarino/me82/overview,adrian-mannarino,me82,Matthew Ebden,/en/players/matthew-ebden/e690/overview,matthew-ebden,e690,Jamie Murray,/en/players/jamie-murray/mc81/overview,jamie-murray,mc81
2022-560,53,Grand Slam,US Open,560,us-open,"New York, United States",2022.08.29,2022,8,29,128,64,Outdoor,Hard,"$27,915,200",USD,27915200,/en/scores/archive/us-open/560/2022/results,Carlos Alcaraz,/en/players/carlos-alcaraz/a0e2/overview,carlos-alcaraz,a0e2,Rajeev Ram,/en/players/rajeev-ram/r548/overview,rajeev-ram,r548,Joe Salisbury,/en/players/joe-salisbury/so70/overview,joe-salisbury,so70
2022-9569,54,ATP 250,San Diego,9569,san-diego,"San Diego, United States",2022.09.19,2022,9,19,28,16,Outdoor,Hard,"$612,000",USD,612000,/en/scores/archive/san-diego/9569/2022/results,Brandon Nakashima,/en/players/brandon-nakashima/n0ae/overview,brandon-nakashima,n0ae,Nathaniel Lammons,/en/players/nathaniel-lammons/li37/overview,nathaniel-lammons,li37,Jackson Withrow,/en/players/jackson-withrow/w686/overview,jackson-withrow,w686
2022-341,55,ATP 250,Metz,341,metz,"Metz, France",2022.09.19,2022,9,19,28,16,Indoor,Hard,"€597,900",EUR,597900,/en/scores/archive/metz/341/2022/results,Lorenzo Sonego,/en/players/lorenzo-sonego/su87/overview,lorenzo-sonego,su87,Hugo Nys,/en/players/hugo-nys/n670/overview,hugo-nys,n670,Jan Zielinski,/en/players/jan-zielinski/z423/overview,jan-zielinski,z423
2022-9210,56,Laver Cup,Laver Cup,9210,laver-cup,"London, Great Britain",2022.09.23,2022,9,23,12,12,Indoor,Hard,,,,/en/scores/archive/laver-cup/9210/2022/results,,,,,,,,,,,,
2022-4140,57,ATP 250,Seoul,4140,seoul,"Seoul, South Korea",2022.09.26,2022,9,26,28,16,Outdoor,Hard,"$1,237,570",USD,1237570,/en/scores/archive/seoul/4140/2022/results,Yoshihito Nishioka,/en/players/yoshihito-nishioka/n732/overview,yoshihito-nishioka,n732,Raven Klaasen,/en/players/raven-klaasen/k609/overview,raven-klaasen,k609,Nathaniel Lammons,/en/players/nathaniel-lammons/li37/overview,nathaniel-lammons,li[phone],58,ATP 250,Tel Aviv,4138,tel-aviv,"Tel Aviv, Israel",2022.09.26,2022,9,26,28,16,Indoor,Hard,"$1,019,855",USD,1019855,/en/scores/archive/tel-aviv/4138/2022/results,Novak Djokovic,/en/players/novak-djokovic/d643/overview,novak-djokovic,d643,Rohan Bopanna,/en/players/rohan-bopanna/b757/overview,rohan-bopanna,b757,Matwe Middelkoop,/en/players/matwe-middelkoop/mb88/overview,matwe-middelkoop,mb88
2022-7434,59,ATP 250,Sofia,7434,sofia,"Sofia, Bulgaria",2022.09.26,2022,9,26,28,16,Indoor,Hard,"€597,900",EUR,597900,/en/scores/archive/sofia/7434/2022/results,Marc-Andrea Huesler,/en/players/marc-andrea-huesler/hh06/overview,marc-andrea-huesler,hh06,Rafael Matos,/en/players/rafael-matos/mo41/overview,rafael-matos,mo41,David Vega Hernandez,/en/players/david-vega-hernandez/v758/overview,david-vega-hernandez,v758
2022-329,60,ATP 500,Tokyo,329,tokyo,"Tokyo, Japan",2022.10.03,2022,10,3,32,16,Outdoor,Hard,"$2,108,110",USD,2108110,/en/scores/archive/tokyo/329/2022/results,Taylor Fritz,/en/players/taylor-fritz/fb98/overview,taylor-fritz,fb98,Marcelo Melo,/en/players/marcelo-melo/m919/overview,marcelo-melo,m919,Mackenzie McDonald,/en/players/mackenzie-mcdonald/mk66/overview,mackenzie-mcdonald,mk66
2022-9410,61,ATP 500,Astana,9410,astana,"Astana, Kazakhstan",2022.10.03,2022,10,3,32,16,Indoor,Hard,"$2,054,825",USD,2054825,/en/scores/archive/astana/9410/2022/results,Novak Djokovic,/en/players/novak-djokovic/d643/overview,novak-djokovic,d643,Nikola Mektic,/en/players/nikola-mektic/mf09/overview,nikola-mektic,mf09,Mate Pavic,/en/players/mate-pavic/pf00/overview,mate-pavic,pf00
2022-2807,62,ATP 250,Gijon,2807,gijon,"Gijon, Spain",2022.10.10,2022,10,10,28,16,Indoor,Hard,"€675,345",EUR,675345,/en/scores/archive/gijon/2807/2022/results,Andrey Rublev,/en/players/andrey-rublev/re44/overview,andrey-rublev,re44,Maximo Gonzalez,/en/players/maximo-gonzalez/g585/overview,maximo-gonzalez,g585,Andres Molteni,/en/players/andres-molteni/me56/overview,andres-molteni,me56
2022-2805,63,ATP 250,Florence,2805,florence,"Florence, Italy",2022.10.10,2022,10,10,28,16,Indoor,Hard,"€612,000",EUR,612000,/en/scores/archive/florence/2805/2022/results,Felix Auger-Aliassime,/en/players/felix-auger-aliassime/ag37/overview,felix-auger-aliassime,ag37,Nicolas Mahut,/en/players/nicolas-mahut/m873/overview,nicolas-mahut,m873,Edouard Roger-Vasselin,/en/players/edouard-roger-vasselin/r613/overview,edouard-roger-vasselin,r613
2022-7485,64,ATP 250,Antwerp,7485,antwerp,"Antwerp, Belgium",2022.10.17,2022,10,17,28,16,Indoor,Hard,"€725,540",EUR,725540,/en/scores/archive/antwerp/7485/2022/results,Felix Auger-Aliassime,/en/players/felix-auger-aliassime/ag37/overview,felix-auger-aliassime,ag37,Tallon Griekspoor,/en/players/tallon-griekspoor/gj37/overview,tallon-griekspoor,gj37,Botic van de Zandschulp,/en/players/botic-van-de-zandschulp/v812/overview,botic-van-de-zandschulp,v812
2022-429,65,ATP 250,Stockholm,429,stockholm,"Stockholm, Sweden",2022.10.17,2022,10,17,28,16,Indoor,Hard,"€725,540",EUR,725540,/en/scores/archive/stockholm/429/2022/results,Holger Rune,/en/players/holger-rune/r0dg/overview,holger-rune,r0dg,Marcelo Arevalo,/en/players/marcelo-arevalo/a853/overview,marcelo-arevalo,a853,Jean-Julien Rojer,/en/players/jean-julien-rojer/r513/overview,jean-julien-rojer,r513
2022-2809,66,ATP 250,Naples,2809,naples,"Naples, Italy",2022.10.17,2022,10,17,28,16,Outdoor,Hard,"€612,000",EUR,612000,/en/scores/archive/naples/2809/2022/results,Lorenzo Musetti,/en/players/lorenzo-musetti/m0ej/overview,lorenzo-musetti,m0ej,Ivan Dodig,/en/players/ivan-dodig/d646/overview,ivan-dodig,d646,Austin Krajicek,/en/players/austin-krajicek/ka00/overview,austin-krajicek,ka00
2022-337,67,ATP 500,Vienna,337,vienna,"Vienna, Austria",2022.10.24,2022,10,24,32,16,Indoor,Hard,"€2,489,935",EUR,2489935,/en/scores/archive/vienna/337/2022/results,Daniil Medvedev,/en/players/daniil-medvedev/mm58/overview,daniil-medvedev,mm58,Alexander Erler,/en/players/alexander-erler/e928/overview,alexander-erler,e928,Lucas Miedler,/en/players/lucas-miedler/mo55/overview,lucas-miedler,mo55
2022-328,68,ATP 500,Basel,328,basel,"Basel, Switzerland",2022.10.24,2022,10,24,32,16,Indoor,Hard,"€2,276,105",EUR,2276105,/en/scores/archive/basel/328/2022/results,Felix Auger-Aliassime,/en/players/felix-auger-aliassime/ag37/overview,felix-auger-aliassime,ag37,Ivan Dodig,/en/players/ivan-dodig/d646/overview,ivan-dodig,d646,Austin Krajicek,/en/players/austin-krajicek/ka00/overview,austin-krajicek,ka00
2022-352,69,Masters 1000,ATP Masters 1000 Paris,352,paris,"Paris, France",2022.10.31,2022,10,31,56,24,Indoor,Hard,"€6,008,725",EUR,6008725,/en/scores/archive/paris/352/2022/results,Holger Rune,/en/players/holger-rune/r0dg/overview,holger-rune,r0dg,Wesley Koolhof,/en/players/wesley-koolhof/kc41/overview,wesley-koolhof,kc41,Neal Skupski,/en/players/neal-skupski/sl22/overview,neal-skupski,sl22
2022-7696,70,Next Gen Finals,Intesa Sanpaolo Next Gen ATP Finals,7696,intesa-sanpaolo-next-gen-atp-finals,"Milan, Italy",2022.11.08,2022,11,8,8,0,Indoor,Hard,"$1,622,400",USD,1622400,/en/scores/archive/intesa-sanpaolo-next-gen-atp-finals/7696/2022/results,Brandon Nakashima,/en/players/brandon-nakashima/n0ae/overview,brandon-nakashima,n0ae,,,,,,,,
2022-605,71,ATP Finals,Nitto ATP Finals,605,nitto-atp-finals,"Turin, Italy",2022.11.13,2022,11,13,8,8,Indoor,Hard,"$14,750,000",USD,14750000,/en/scores/archive/nitto-atp-finals/605/2022/results,Novak Djokovic,/en/players/novak-djokovic/d643/overview,novak-djokovic,d643,Rajeev Ram,/en/players/rajeev-ram/r548/overview,rajeev-ram,r548,Joe Salisbury,/en/players/joe-salisbury/so70/overview,joe-salisbury,so70
2023-9900,1,undefined,United Cup,9900,brisbane-perth-sydney,"Brisbane-Perth-Sydney, Australia",2022.12.29,2023,12,29,18,18,Outdoor,Hard,"$15,000,000",USD,15000000,/en/scores/archive/brisbane-perth-sydney/9900/2023/results,,,,,,,,,,,,
2023-2843,2,ATP 250,Adelaide International 1,2843,adelaide,"Adelaide, Australia",2023.01.01,2023,1,1,32,24,Outdoor,Hard,"$642,735",USD,642735,/en/scores/archive/adelaide/2843/2023/results,Novak Djokovic,/en/players/novak-djokovic/d643/overview,novak-djokovic,d643,Lloyd Glasspool,/en/players/lloyd-glasspool/gd08/overview,lloyd-glasspool,gd08,Harri Heliovaara,/en/players/harri-heliovaara/h808/overview,harri-heliovaara,h808
2023-891,3,ATP 250,Tata Open Maharashtra,891,pune,"Pune, India",2023.01.02,2023,1,2,28,16,Outdoor,Hard,"$713,495",USD,713495,/en/scores/archive/pune/891/2023/results,Tallon Griekspoor,/en/players/tallon-griekspoor/gj37/overview,tallon-griekspoor,gj37,Sander Gille,/en/players/sander-gille/gd32/overview,sander-gille,gd32,Joran Vliegen,/en/players/joran-vliegen/v895/overview,joran-vliegen,v895
2023-301,4,ATP 250,ASB Classic,301,auckland,"Auckland, New Zealand",2023.01.09,2023,1,9,28,16,Outdoor,Hard,"$713,495",USD,713495,/en/scores/archive/auckland/301/2023/results,Richard Gasquet,/en/players/richard-gasquet/g628/overview,richard-gasquet,g628,Nikola Mektic,/en/players/nikola-mektic/mf09/overview,nikola-mektic,mf09,Mate Pavic,/en/players/mate-pavic/pf00/overview,mate-pavic,pf00
2023-8998,5,ATP 250,Adelaide International 2,8998,adelaide,"Adelaide, Australia",2023.01.09,2023,1,9,28,24,Outdoor,Hard,"$642,735",USD,642735,/en/scores/archive/adelaide/8998/2023/results,Soonwoo Kwon,/en/players/soonwoo-kwon/kf17/overview,soonwoo-kwon,kf17,Marcelo Arevalo,/en/players/marcelo-arevalo/a853/overview,marcelo-arevalo,a853,Jean-Julien Rojer,/en/players/jean-julien-rojer/r513/overview,jean-julien-rojer,r513
2023-580,6,Grand Slam,Australian Open,580,australian-open,"Melbourne, Australia",2023.01.16,2023,1,16,128,64,Outdoor,Hard,"A$34,848,000",AUD,34848000,/en/scores/archive/australian-open/580/2023/results,Novak Djokovic,/en/players/novak-djokovic/d643/overview,novak-djokovic,d643,Rinky Hijikata,/en/players/rinky-hijikata/h0bh/overview,rinky-hijikata,h0bh,Jason Kubler,/en/players/jason-kubler/kb95/overview,jason-kubler,kb95
2023-424,7,ATP 250,Dallas Open,424,dallas,"Dallas, United States",2023.02.06,2023,2,6,28,16,Indoor,Hard,"$822,175",USD,822175,/en/scores/archive/dallas/424/2023/results,Yibing Wu,/en/players/yibing-wu/wb32/overview,yibing-wu,wb32,Jamie Murray,/en/players/jamie-murray/mc81/overview,jamie-murray,mc81,Michael Venus,/en/players/michael-venus/v576/overview,michael-venus,v576
2023-9158,8,ATP 250,Cordoba Open,9158,cordoba,"Cordoba, Argentina",2023.02.06,2023,2,6,28,16,Outdoor,Clay,"$713,495",USD,713495,/en/scores/archive/cordoba/9158/2023/results,Sebastian Baez,/en/players/sebastian-baez/b0bi/overview,sebastian-baez,b0bi,Maximo Gonzalez,/en/players/maximo-gonzalez/g585/overview,maximo-gonzalez,g585,Andres Molteni,/en/players/andres-molteni/me56/overview,andres-molteni,me56
2023-375,9,ATP 250,Open Sud de France – Montpellier,375,montpellier,"Montpellier, France",2023.02.06,2023,2,6,28,16,Indoor,Hard,"€630,705",EUR,630705,/en/scores/archive/montpellier/375/2023/results,Jannik Sinner,/en/players/jannik-sinner/s0ag/overview,jannik-sinner,s0ag,Robin Haase,/en/players/robin-haase/h756/overview,robin-haase,h756,Matwe Middelkoop,/en/players/matwe-middelkoop/mb88/overview,matwe-middelkoop,mb88
2023-407,10,ATP 500,ABN AMRO Open,407,rotterdam,"Rotterdam, Netherlands",2023.02.13,2023,2,13,32,16,Indoor,Hard,"€2,224,460",EUR,2224460,/en/scores/archive/rotterdam/407/2023/results,Daniil Medvedev,/en/players/daniil-medvedev/mm58/overview,daniil-medvedev,mm58,Ivan Dodig,/en/players/ivan-dodig/d646/overview,ivan-dodig,d646,Austin Krajicek,/en/players/austin-krajicek/ka00/overview,austin-krajicek,ka00
2023-499,11,ATP 250,Delray Beach Open,499,delray-beach,"Delray Beach, United States",2023.02.13,2023,2,13,28,16,Outdoor,Hard,"$718,245",USD,718245,/en/scores/archive/delray-beach/499/2023/results,Taylor Fritz,/en/players/taylor-fritz/fb98/overview,taylor-fritz,fb98,Marcelo Arevalo,/en/players/marcelo-arevalo/a853/overview,marcelo-arevalo,a853,Jean-Julien Rojer,/en/players/jean-julien-rojer/r513/overview,jean-julien-rojer,r513
2023-506,12,ATP 250,Argentina Open,506,buenos-aires,"Buenos Aires, Argentina",2023.02.13,2023,2,13,28,16,Outdoor,Clay,"$711,600",USD,711600,/en/scores/archive/buenos-aires/506/2023/results,Carlos Alcaraz,/en/players/carlos-alcaraz/a0e2/overview,carlos-alcaraz,a0e2,Simone Bolelli,/en/players/simone-bolelli/ba98/overview,simone-bolelli,ba98,Fabio Fognini,/en/players/fabio-fognini/f510/overview,fabio-fognini,f510
2023-6932,13,ATP 500,Rio Open presented by Claro,6932,rio-de-janeiro,"Rio de Janeiro, Brazil",2023.02.20,2023,2,20,32,16,Outdoor,Clay,"$2,178,980",USD,2178980,/en/scores/archive/rio-de-janeiro/6932/2023/results,Cameron Norrie,/en/players/cameron-norrie/n771/overview,cameron-norrie,n771,Maximo Gonzalez,/en/players/maximo-gonzalez/g585/overview,maximo-gonzalez,g585,Andres Molteni,/en/players/andres-molteni/me56/overview,andres-molteni,me56
2023-451,14,ATP 250,Qatar ExxonMobil Open,451,doha,"Doha, Qatar",2023.02.20,2023,2,20,28,16,Outdoor,Hard,"$1,485,775",USD,1485775,/en/scores/archive/doha/451/2023/results,Daniil Medvedev,/en/players/daniil-medvedev/mm58/overview,daniil-medvedev,mm58,Rohan Bopanna,/en/players/rohan-bopanna/b757/overview,rohan-bopanna,b757,Matthew Ebden,/en/players/matthew-ebden/e690/overview,matthew-ebden,e690
