name,serie,location,court,surface,totalrounds,bestof
AAPT Championships,International,Adelaide,Outdoor,Hard,5,3.0
Qatar Open,International,Doha,Outdoor,Hard,5,3.0
TATA Open,International,Chennai,Outdoor,Hard,5,3.0
adidas International,International,Sydney,Outdoor,Hard,5,3.0
Heineken Open,ATP250,Auckland,Outdoor,Hard,5,3.0
Australian Open,Grand Slam,Melbourne,Outdoor,Hard,7,5.0
Milan Indoors,International,Milan,Indoor,Carpet,5,3.0
Colombia Open,International,Bogota,Outdoor,Clay,5,3.0
Bellsouth Open,International,Vina del Mar,Outdoor,Clay,5,3.0
Marseille Open,International,Marseille,Indoor,Hard,5,3.0
Copenhagen Open,International,Copenhagen,Indoor,Hard,5,3.0
Kroger St. Jude,International Gold,Memphis,Indoor,Hard,5,3.0
ABN AMRO World Tennis Tournament,ATP500,Rotterdam,Indoor,Hard,5,3.0
Copa AT&T,International,Buenos Aires,Outdoor,Clay,5,3.0
Sybase Open,International,San Jose,Indoor,Hard,5,3.0
Dubai Championships,International Gold,Dubai ,Outdoor,Hard,5,3.0
Abierto Mexicano,ATP500,Acapulco,Outdoor,Hard,5,3.0
Franklin Templeton Tennis Classic,International,Scottsdale,Outdoor,Hard,5,3.0
Citrix Tennis Championships,International,Delray Beach,Outdoor,Hard,5,3.0
Indian Wells TMS,Masters,Indian Wells,Outdoor,Hard,6,3.0
Ericsson Open,Masters,Miami,Outdoor,Hard,7,3.0
Estoril Open,ATP250,Estoril,Outdoor,Clay,5,3.0
Grand Prix Hassan II,ATP250,Marrakech,Outdoor,Clay,5,3.0
Monte Carlo Masters,Masters 1000,Monte Carlo,Outdoor,Clay,6,3.0
Open Seat Godo,International Gold,Barcelona,Outdoor,Clay,6,3.0
Verizon Tennis Challenge,International,Atlanta,Outdoor,Clay,5,3.0
BMW Open,ATP250,Munich,Outdoor,Clay,5,3.0
Mallorca Open,International,Mallorca,Outdoor,Clay,5,3.0
U.S. Men's Clay Court Championships,ATP250,Houston,Outdoor,Clay,5,3.0
Rome TMS,Masters,Rome,Outdoor,Clay,6,3.0
Hamburg TMS,Masters,Hamburg,Outdoor,Clay,6,3.0
Internationaler Raiffeisen Grand Prix,International,St. Polten,Outdoor,Clay,5,3.0
French Open,Grand Slam,Paris,Outdoor,Clay,7,5.0
Stella Artois,International,Queens Club,Outdoor,Grass,6,3.0
Gerry Weber Open,ATP500,Halle,Outdoor,Grass,5,3.0
Heineken Trophy,International,'s-Hertogenbosch,Outdoor,Grass,5,3.0
Nottingham Open,International,Nottingham,Outdoor,Grass,5,3.0
Wimbledon,Grand Slam,London,Outdoor,Grass,7,5.0
Gstaad Open,International,Gstaad,Outdoor,Clay,5,3.0
Hall of Fame Championships,ATP250,Newport,Outdoor,Grass,5,3.0
Swedish Open,International,Bastad,Outdoor,Clay,5,3.0
Mercedes Cup,ATP250,Stuttgart,Outdoor,Grass,5,3.0
Croatia Open,ATP250,Umag,Outdoor,Clay,5,3.0
Dutch Open,International,Amersfoort,Outdoor,Clay,5,3.0
Mercedes-Benz Cup,International,Los Angeles,Outdoor,Hard,5,3.0
Idea Prokom Open,International,Sopot,Outdoor,Clay,5,3.0
Generali Open,ATP250,Kitzbuhel,Outdoor,Clay,5,3.0
Montreal TMS,Masters,Montreal,Outdoor,Hard,6,3.0
Cincinnati TMS,Masters,Cincinnati,Outdoor,Hard,6,3.0
Legg Mason Classic,ATP500,Washington,Outdoor,Hard,6,3.0
RCA Championships,International,Indianapolis,Outdoor,Hard,6,3.0
Hamlet Cup,International,Long Island,Outdoor,Hard,5,3.0
US Open,Grand Slam,New York,Outdoor,Hard,7,5.0
President's Cup,International,Tashkent,Outdoor,Hard,5,3.0
Brasil Open,ATP250,Sao Paulo,Indoor,Clay,5,3.0
Gelsor Open,International,Bucharest,Outdoor,Clay,5,3.0
Campionati Internazionali Di Sicilia,International,Palermo,Outdoor,Clay,5,3.0
Salem Open,International,Hong Kong,Outdoor,Hard,5,3.0
Japan Open,International Gold,Tokyo,Outdoor,Hard,6,3.0
Kremlin Cup,ATP250,Moscow,Indoor,Hard,5,3.0
CA Tennis Trophy,International Gold,Vienna,Indoor,Hard,5,3.0
Grand Prix de Lyon,ATP250,Lyon,Indoor,Hard,5,3.0
Stuttgart TMS,Masters,Stuttgart,Indoor,Hard,6,3.0
Stockholm Open,ATP250,Stockholm,Indoor,Hard,5,3.0
St. Petersburg Open,ATP250,St. Petersburg,Indoor,Hard,5,3.0
Swiss Indoors,ATP500,Basel,Indoor,Hard,5,3.0
BNP Paribas,Masters,Paris,Indoor,Carpet,6,3.0
Masters Cup,Masters Cup,Turin,Indoor,Hard,3,
Qatar Exxon Mobil Open,ATP250,Doha,Outdoor,Hard,5,3.0
Breil ATP,International,Milan,Indoor,Carpet,5,3.0
Open 13,ATP250,Marseille,Indoor,Hard,5,3.0
Siebel Open,International,San Jose,Indoor,Hard,5,3.0
International Championships,ATP250,Delray Beach,Outdoor,Hard,5,3.0
Pacific Life Open,Masters,Indian Wells,Outdoor,Hard,7,3.0
NASDAQ-100 Open,Masters,Miami,Outdoor,Hard,7,3.0
CAM Open Comunidad Valenciana,International,Valencia,Outdoor,Clay,5,3.0
Telecom Italia Masters Roma,Masters,Rome,Outdoor,Clay,6,3.0
Ordina Open,ATP250,'s-Hertogenbosch,Outdoor,Grass,5,3.0
Allianz Suisse Open,ATP250,Gstaad,Outdoor,Clay,5,3.0
Priority Telecom Dutch Open,International,Amersfoort,Outdoor,Clay,5,3.0
Western & Southern Financial Group Masters,Masters 1000,Cincinnati,Outdoor,Hard,6,3.0
TD Waterhouse Cup,International,Long Island,Outdoor,Hard,5,3.0
Open Romania,ATP250,Bucharest,Outdoor,Clay,5,3.0
Thailand Open,ATP250,Bangkok,Indoor,Hard,5,3.0
Open de Moselle,ATP250,Metz,Indoor,Hard,5,3.0
Madrid Masters,Masters,Madrid,Indoor,Hard,6,3.0
Indesit ATP Milano Indoor ,International,Milan,Indoor,Carpet,5,3.0
ATP Buenos Aires 2004,International,Buenos Aires,Outdoor,Clay,5,3.0
Toronto TMS,Masters,Toronto,Outdoor,Hard,6,3.0
China Open,ATP500,Beijing,Outdoor,Hard,5,3.0
Next Generation Hardcourts,International,Adelaide,Outdoor,Hard,5,3.0
Medibank International,ATP250,Sydney,Outdoor,Hard,5,3.0
Internazionali di Lombardia,International,Milan,Indoor,Carpet,5,3.0
SAP Open,ATP250,San Jose,Indoor,Hard,5,3.0
ATP Buenos Aires 2005,International,Buenos Aires,Outdoor,Clay,5,3.0
Regions Morgan Keegan Championships,ATP500,Memphis,Indoor,Hard,5,3.0
Dubai Duty Free Men's Open,International Gold,Dubai ,Outdoor,Hard,5,3.0
Channel Open,International,Las Vegas,Outdoor,Hard,5,3.0
Open de Tenis Comunidad Valenciana,International,Valencia,Outdoor,Clay,5,3.0
Rogers Cup,Masters,Montreal,Outdoor,Hard,6,3.0
Pilot Pen Tennis,ATP250,New Haven,Outdoor,Hard,6,3.0
Vietnam Open,International,Ho Chi Min City,Indoor,Hard,5,3.0
BA-CA Tennis Trophy,ATP250,Vienna,Indoor,Hard,5,3.0
Davidoff Swiss Indoors,ATP500,Basel,Indoor,Hard,5,3.0
Chennai Open,ATP250,Chennai,Outdoor,Hard,5,3.0
Next Generation Adelaide International,International,Adelaide,Outdoor,Hard,5,3.0
Sydney International,ATP250,Sydney,Outdoor,Hard,5,3.0
Movistar Open,ATP250,Santiago,Outdoor,Clay,5,3.0
PBZ Zagreb Indoors,ATP250,Zagreb,Indoor,Hard,5,3.0
Copa Telmex,ATP250,Buenos Aires,Outdoor,Clay,5,3.0
Dubai Tennis Championships,ATP500,Dubai ,Outdoor,Hard,5,3.0
Campionati Internazional d'Italia,Masters,Rome,Outdoor,Clay,6,3.0
Hypo Group Tennis International,International,Portschach,Outdoor,Clay,5,3.0
Red Letter Days Open,International,Nottingham,Outdoor,Grass,5,3.0
Synsam Swedish Open,International,Bastad,Outdoor,Clay,5,3.0
Countrywide Classic,International,Los Angeles,Outdoor,Hard,5,3.0
Rogers Masters,Masters 1000,Montreal,Outdoor,Hard,6,3.0
Kingfisher Airlines Tennis Open,International,Mumbai,Indoor,Hard,5,3.0
Sony Ericsson Open,Masters 1000,Miami,Outdoor,Hard,7,3.0
Internazionali BNL d'Italia,Masters 1000,Rome,Outdoor,Clay,7,3.0
The Nottingham Open,International,Nottingham,Outdoor,Grass,5,3.0
Catella Swedish Open,ATP250,Bastad,Outdoor,Clay,5,3.0
Austrian Open,ATP250,Kitzbuhel,Outdoor,Clay,5,3.0
Indianapolis Tennis Championships,ATP250,Indianapolis,Outdoor,Hard,5,3.0
AIG Japan Open Tennis Championships,International Gold,Tokyo,Outdoor,Hard,6,3.0
Open Sabadell Atlántico 2008,International Gold,Barcelona,Outdoor,Clay,6,3.0
Orange Prokom Open,International,Warsaw,Outdoor,Clay,5,3.0
Slazenger Open,International,Nottingham,Outdoor,Grass,5,3.0
Studena Croatia Open,ATP250,Umag,Outdoor,Clay,5,3.0
Brisbane International,ATP250,Brisbane,Outdoor,Hard,5,3.0
SA Tennis Open,ATP250,Johannesburg ,Outdoor,Hard,5,3.0
BNP Paribas Open,Masters 1000,Indian Wells,Outdoor,Hard,7,3.0
Open Banco Sabadell,ATP500,Barcelona,Outdoor,Clay,6,3.0
Serbia Open,ATP250,Belgrade,Outdoor,Clay,5,3.0
Mutua Madrileña Madrid Open,Masters 1000,Madrid,Outdoor,Clay,6,3.0
AEGON Championships,ATP500,Queens Club,Outdoor,Grass,5,3.0
AEGON International,ATP250,Eastbourne,Outdoor,Grass,5,3.0
International German Open,ATP500,Hamburg,Outdoor,Clay,6,3.0
LA Tennis Open,ATP250,Los Angeles,Outdoor,Hard,5,3.0
Proton Malaysian Open,ATP250,Kuala Lumpur,Indoor,Hard,5,3.0
Rakuten Japan Open Tennis Championships,ATP500,Tokyo,Outdoor,Hard,5,3.0
Shanghai Masters,Masters 1000,Shanghai,Outdoor,Hard,6,3.0
Valencia Open 500,ATP500,Valencia,Indoor,Hard,5,3.0
BNP Paribas Masters,Masters 1000,Paris,Indoor,Hard,6,3.0
Open de Nice Côte d’Azur,ATP250,Nice,Outdoor,Clay,5,3.0
Unicef Open,ATP250,'s-Hertogenbosch,Outdoor,Grass,5,3.0
SkiStar Swedish Open,ATP250,Bastad,Outdoor,Clay,5,3.0
German Open Tennis Championships,ATP500,Hamburg,Outdoor,Clay,6,3.0
Atlanta Tennis Championships,ATP250,Atlanta,Outdoor,Hard,5,3.0
Farmers Classic,ATP250,Los Angeles,Outdoor,Hard,5,3.0
Open Sud de France,ATP250,Montpellier,Indoor,Hard,5,3.0
Copa Claro,ATP250,Buenos Aires,Outdoor,Clay,5,3.0
Bet-At-Home Cup,ATP250,Kitzbuhel,Outdoor,Clay,5,3.0
Winston-Salem Open at Wake Forest University,ATP250,Winston-Salem,Outdoor,Hard,6,3.0
Malaysian Open,ATP250,Kuala Lumpur,Indoor,Hard,5,3.0
Erste Bank Open,ATP500,Vienna,Indoor,Hard,5,3.0
Apia International,ATP250,Sydney,Outdoor,Hard,5,3.0
VTR Open,ATP250,Vina del Mar,Outdoor,Clay,5,3.0
BRD Nastase Tiriac Trophy,ATP250,Bucharest,Outdoor,Clay,5,3.0
Mutua Madrid Open,Masters 1000,Madrid,Outdoor,Clay,7,3.0
ATP Vegeta Croatia Open,ATP250,Umag,Outdoor,Clay,5,3.0
Crédit Agricole Suisse Open Gstaad,ATP250,Gstaad,Outdoor,Clay,5,3.0
BB&T Atlanta Open,ATP250,Atlanta,Outdoor,Hard,5,3.0
Citi Open,ATP500,Washington,Outdoor,Hard,6,3.0
U.S. National Indoor Tennis Championships,ATP250,Memphis,Indoor,Hard,5,3.0
Portugal Open,ATP250,Oeiras,Outdoor,Clay,5,3.0
Power Horse Cup,ATP250,Dusseldorf,Outdoor,Clay,5,3.0
Topshelf Open,ATP250,'s-Hertogenbosch,Outdoor,Grass,5,3.0
Claro Open Colombia,ATP250,Bogota,Outdoor,Clay,5,3.0
Royal Guard Open Chile,ATP250,Vina del Mar,Outdoor,Clay,5,3.0
Rio Open,ATP500,Rio de Janeiro,Outdoor,Clay,5,3.0
Delray Beach Open,ATP250,Delray Beach,Outdoor,Hard,5,3.0
Dusseldorf Open,ATP250,Dusseldorf,Outdoor,Clay,5,3.0
bet-at-home Open,ATP500,Hamburg,Outdoor,Clay,5,3.0
Shenzhen Open,ATP250,Shenzhen ,Outdoor,Hard,5,3.0
Ecuador Open,ATP250,Quito,Outdoor,Clay,5,3.0
Memphis Open,ATP250,Memphis,Indoor,Hard,5,3.0
Argentina Open,ATP250,Buenos Aires,Outdoor,Clay,5,3.0
Istanbul Open,ATP250,Istanbul,Outdoor,Clay,5,3.0
Millenium Estoril Open,ATP250,Estoril,Outdoor,Clay,5,3.0
Geneva Open,ATP250,Geneva,Outdoor,Clay,5,3.0
AEGON Open,ATP500,Nottingham,Outdoor,Grass,6,3.0
Konzum Croatia Open,ATP250,Umag,Outdoor,Clay,5,3.0
Suisse Open Gstaad,ATP250,Gstaad,Outdoor,Clay,5,3.0
ASB Classic,ATP250,Auckland,Outdoor,Hard,5,3.0
Garanti Koza Sofia Open,ATP250,Sofia,Indoor,Hard,5,3.0
German Tennis Championships,ATP500,Hamburg,Outdoor,Clay,5,3.0
Abierto Mexicano Mifel,ATP250,Los Cabos,Outdoor,Hard,5,3.0
Chengdu Open,ATP250,Chengdu,Outdoor,Hard,5,3.0
European Open,ATP250,Hamburg,Outdoor,Clay,5,3.0
Gazprom Hungarian Open,ATP250,Budapest,Outdoor,Clay,5,3.0
Open Banco Sabadell ,ATP500,Barcelona,Outdoor,Clay,6,3.0
Lyon Open,ATP250,Lyon,Outdoor,Clay,5,3.0
Ricoh Open,ATP250,'s-Hertogenbosch,Outdoor,Grass,5,3.0
Antalya Open,ATP250,Antalya,Indoor,Hard,5,3.0
Tata Open,ATP250,Pune,Outdoor,Hard,5,3.0
New York Open,ATP250,New York,Indoor,Hard,5,3.0
Millennium Estoril Open,ATP250,Estoril,Outdoor,Clay,5,3.0
Eastbourne International,ATP250,Eastbourne,Outdoor,Grass,5,3.0
Maharashtra Open,ATP250,Pune,Outdoor,Hard,5,3.0
Sofia Open,ATP250,Sofia,Indoor,Hard,5,3.0
Cordoba Open,ATP250,Cordoba,Outdoor,Clay,5,3.0
Hungarian Open,ATP250,Budapest,Outdoor,Clay,5,3.0
Rosmalen Grass Court Championships,ATP250,'s-Hertogenbosch,Outdoor,Grass,5,3.0
Queen's Club Championships,ATP500,Queens Club,Outdoor,Grass,5,3.0
Halle Open,ATP500,Halle,Outdoor,Grass,5,3.0
Zhuhai Open,ATP250,Zhuhai,Outdoor,Hard,5,3.0
Adelaide International,ATP250,Adelaide,Outdoor,Hard,5,3.0
Chile Open,ATP250,Santiago,Indoor,Clay,5,3.0
Forte Village Sardegna Open,ATP250,Sardinia,Outdoor,Clay,5,3.0
bett1HULKS Indoors,ATP250,Cologne,Indoor,Hard,5,3.0
bett1HULKS Championship,ATP250,Cologne,Indoor,Hard,5,3.0
Astana Open,ATP500,Nur-Sultan,Indoor,Hard,5,3.0
Great Ocean Road Open,ATP250,Melbourne,Outdoor,Hard,6,3.0
Murray River Open,ATP250,Melbourne,Outdoor,Hard,6,3.0
Singapore Open,ATP250,Singapore,Indoor,Hard,5,3.0
Miami Open,Masters 1000,Miami,Outdoor,Hard,7,3.0
AnyTech365 Andalucia Open,ATP250,Marbella,Outdoor,Hard,5,3.0
Sardegna Open,ATP250,Cagliari,Outdoor,Hard,5,3.0
Barcelona Open,ATP500,Barcelona,Outdoor,Clay,6,3.0
Belgrade Open,ATP250,Belgrade,Outdoor,Clay,5,3.0
Emilia-Romagna Open,ATP250,Parma,Outdoor,Clay,5,3.0
Mallorca Championships,ATP250,Mallorca,Outdoor,Grass,5,3.0
Viking International,ATP250,Eastbourne,Outdoor,Grass,5,3.0
Nordea Open,ATP250,Bastad,Outdoor,Clay,5,3.0
Mifel Open,ATP250,Los Cabos,Outdoor,Hard,5,3.0
Canadian Open,Masters 1000,Montreal,Outdoor,Hard,6,3.0
San Diego Open,ATP250,San Diego,Outdoor,Hard,5,3.0
Vienna Open,ATP500,Vienna,Indoor,Hard,5,3.0
Adelaide International 1,ATP250,Adelaide,Outdoor,Hard,5,3.0
Melbourne Summer Set,ATP250,Melbourne,Outdoor,Hard,5,3.0
Sydney Tennis Classic,ATP250,Sydney,Outdoor,Hard,5,3.0
Adelaide International 2,ATP250,Adelaide,Outdoor,Hard,5,3.0
Dallas Open,ATP250,Dallas,Indoor,Hard,5,3.0
Atlanta Open,ATP250,Atlanta,Outdoor,Hard,5,3.0
Los Cabos Open,ATP250,Los Cabos,Outdoor,Hard,5,3.0
Tel Aviv Open,ATP250,Tel Aviv,Indoor,Hard,5,3.0
Korea Open,ATP250,Seoul,Outdoor,Hard,5,3.0
Gijon Open,ATP250,Gijon,Indoor,Hard,5,3.0
Firenze Open,ATP250,Florence,Indoor,Hard,5,3.0
Napoli Cup,ATP250,Napoli,Outdoor,Hard,5,3.0
Srpska Open,ATP250,Banja Luka,Outdoor,Clay,5,3.0
Stuttgart Open,ATP250,Stuttgart,Outdoor,Grass,5,3.0
